hashicorp/terraform 2899 : [(2721, 0.5191251152386128), (1343, 0.4667885270256124), (2883, 0.46387425530125587), (629, 0.45716311617416994), (2738, 0.45468621029455775), (1429, 0.45306243698622856), (1987, 0.45061322287848754), (783, 0.44491044609745134), (644, 0.4448928796550117), (1639, 0.44449290963189025), (908, 0.4414187703949249), (1285, 0.4410234015553083), (1040, 0.43964092273235994), (2813, 0.43964092273235994), (1271, 0.4384051564622142), (935, 0.4374599740595946), (103, 0.4370244682571399), (2601, 0.4327390984556126), (2853, 0.4327390984556126), (2854, 0.4327390984556126), (1335, 0.4327390984556126), (827, 0.4327390984556126), (1859, 0.4327390984556126), (2008, 0.4327390984556126), (2596, 0.43122748684943085), (2496, 0.43122748684943085), (2646, 0.43117450993961737), (1629, 0.4301321897999108), (2894, 0.4301321897999108), (340, 0.4301321897999108)]
hashicorp/terraform 3658 : [(3505, 0.45716311617416994), (2360, 0.4452608162367875), (3009, 0.44482342326203994), (3332, 0.4414187703949249), (3091, 0.4410234015553083), (1343, 0.4410234015553083), (3602, 0.4410234015553083), (2853, 0.4410234015553083), (185, 0.4388000206669013), (1348, 0.4388000206669013), (1642, 0.4385146332906061), (3502, 0.4384051564622142), (3637, 0.4384051564622142), (783, 0.4384051564622142), (3366, 0.4374599740595946), (3514, 0.4370244682571399), (827, 0.4327390984556126), (3050, 0.4327390984556126), (1644, 0.4317088762257207), (3606, 0.43122748684943085), (1859, 0.43122748684943085), (2883, 0.43068195529387776), (1040, 0.4301321897999108), (1271, 0.4301321897999108), (1357, 0.4301321897999108), (2813, 0.4301321897999108), (103, 0.4286228037554141), (1335, 0.4286228037554141), (340, 0.4286228037554141), (3426, 0.4286228037554141)]
hashicorp/terraform 4009 : [(3773, 0.47903097891068214), (1591, 0.4604735365151107), (2813, 0.45716311617416994), (3910, 0.44595027835867923), (1357, 0.4410234015553083), (3946, 0.43964092273235994), (2079, 0.43918576989912583), (3970, 0.43918576989912583), (1040, 0.4384051564622142), (644, 0.4384051564622142), (3996, 0.4384051564622142), (3827, 0.4374599740595946), (3893, 0.4374599740595946), (103, 0.4370244682571399), (629, 0.4370244682571399), (1343, 0.4352167270560125), (3817, 0.4330448674447739), (2360, 0.4327390984556126), (3839, 0.4327390984556126), (1859, 0.4327390984556126), (3917, 0.4327390984556126), (2883, 0.4327390984556126), (3804, 0.4326062753745386), (2853, 0.43122748684943085), (1285, 0.4301321897999108), (340, 0.4301321897999108), (3426, 0.4301321897999108), (3558, 0.4301321897999108), (3602, 0.4301321897999108), (3898, 0.42895820488603775)]
hashicorp/terraform 4139 : [(1087, 0.47502172217039296), (1357, 0.4728775866892874), (340, 0.47186153578775275), (1848, 0.47088926786289054), (210, 0.4665186609912639), (2318, 0.46299893538718706), (185, 0.4620490818510894), (3520, 0.45995936901267054), (186, 0.4595703258197231), (1153, 0.4593124626191902), (1368, 0.45468621029455775), (1348, 0.4543403742586525), (2797, 0.44857759168197414), (181, 0.44412527578363875), (2813, 0.4423715400865749), (4101, 0.44235324237033724), (2883, 0.4415166603693089), (1370, 0.4414187703949249), (3082, 0.4414187703949249), (1040, 0.4410234015553083), (2853, 0.4410234015553083), (750, 0.439404093639702), (164, 0.43918576989912583), (4087, 0.4388000206669013), (1343, 0.4384051564622142), (3426, 0.4384051564622142), (1629, 0.4384051564622142), (644, 0.4384051564622142), (3854, 0.4384051564622142), (3704, 0.4374599740595946)]
hashicorp/terraform 4264 : [(2282, 0.4922824544552164), (543, 0.46926095208818885), (1335, 0.46554099960572665), (4236, 0.4544116703226258), (4242, 0.44992445599613845), (558, 0.4490565212148064), (3763, 0.4490565212148064), (4215, 0.44857759168197414), (4198, 0.4480532419091879), (3994, 0.4480532419091879), (4254, 0.4474494592555632), (4101, 0.44180500940688255), (103, 0.4410234015553083), (1343, 0.4410234015553083), (1040, 0.4410234015553083), (629, 0.4410234015553083), (2813, 0.4410234015553083), (644, 0.4410234015553083), (4126, 0.4400769977265138), (1087, 0.4400769977265138), (2454, 0.4400769977265138), (3547, 0.4400769977265138), (3862, 0.4400769977265138), (2496, 0.43964092273235994), (1271, 0.4327390984556126), (2360, 0.4327390984556126), (3558, 0.4327390984556126), (3602, 0.4327390984556126), (3854, 0.4327390984556126), (783, 0.4327390984556126)]
hashicorp/terraform 4669 : [(588, 0.5193357283994827), (4087, 0.5007625378669713), (894, 0.5007549843936476), (3764, 0.49939410048314), (452, 0.4939683425470491), (3697, 0.48439264682958777), (1659, 0.47767264605514065), (3122, 0.45468621029455775), (4533, 0.45269659191153144), (629, 0.4481916563822436), (4545, 0.4423715400865749), (4560, 0.4410234015553083), (103, 0.4384051564622142), (4342, 0.4384051564622142), (1357, 0.4384051564622142), (4542, 0.4384051564622142), (4553, 0.4384051564622142), (4566, 0.4384051564622142), (4573, 0.4384051564622142), (2496, 0.4370244682571399), (4552, 0.4370244682571399), (3653, 0.4341691136699633), (3261, 0.4339593792789128), (340, 0.43394631564706465), (2360, 0.4327390984556126), (1859, 0.4327390984556126), (4016, 0.4317088762257207), (2853, 0.43122748684943085), (827, 0.43122748684943085), (1343, 0.43122748684943085)]
hashicorp/terraform 5038 : [(3558, 0.49571287973813943), (4011, 0.4832589856133155), (3563, 0.47755322313682236), (4910, 0.4771624472857065), (3858, 0.4770013578832524), (3508, 0.47672302252064325), (2113, 0.4761983724736104), (4956, 0.4598016668659914), (1455, 0.4414187703949249), (4272, 0.4410234015553083), (1357, 0.4410234015553083), (2883, 0.4410234015553083), (1859, 0.4410234015553083), (1343, 0.43964092273235994), (2853, 0.43964092273235994), (5012, 0.43964092273235994), (1335, 0.43964092273235994), (5005, 0.43964092273235994), (2813, 0.4352167270560125), (3602, 0.4327390984556126), (4343, 0.4327390984556126), (1285, 0.4327390984556126), (4626, 0.4327390984556126), (783, 0.4327390984556126), (1629, 0.4327390984556126), (3854, 0.4327390984556126), (827, 0.4327390984556126), (4928, 0.4327390984556126), (340, 0.43122748684943085), (3426, 0.43122748684943085)]
hashicorp/terraform 5058 : [(1080, 0.5139994195586554), (1076, 0.48936101551888583), (4864, 0.47903097891068214), (3705, 0.4758045737633888), (4688, 0.4749802587681183), (1848, 0.4679869813645027), (2239, 0.45271681066759417), (4257, 0.4510575156962852), (4928, 0.4475189951616441), (1591, 0.4475057965972226), (945, 0.44180500940688255), (4887, 0.4414187703949249), (1343, 0.4410234015553083), (644, 0.4410234015553083), (103, 0.43964092273235994), (4272, 0.43964092273235994), (1040, 0.43964092273235994), (629, 0.43964092273235994), (5005, 0.43964092273235994), (2813, 0.4352167270560125), (4343, 0.4327390984556126), (2360, 0.4327390984556126), (2496, 0.4327390984556126), (4626, 0.4327390984556126), (2883, 0.4327390984556126), (783, 0.4327390984556126), (1629, 0.4327390984556126), (2853, 0.4327390984556126), (4956, 0.4327390984556126), (5012, 0.4327390984556126)]
hashicorp/terraform 5785 : [(5739, 0.47502172217039296), (5644, 0.4692778710036395), (5508, 0.4679869813645027), (5575, 0.46663191478973337), (5718, 0.4664534892838867), (4161, 0.46299893538718706), (5594, 0.4620490818510894), (5434, 0.4615150575983199), (5749, 0.45963221453742026), (1366, 0.4559840040169723), (5237, 0.4410234015553083), (2853, 0.4410234015553083), (5570, 0.4388000206669013), (5636, 0.4388000206669013), (5604, 0.4384051564622142), (3854, 0.4384051564622142), (4955, 0.4360752481063728), (2360, 0.4352167270560125), (5196, 0.4327390984556126), (5430, 0.4327390984556126), (2813, 0.4327390984556126), (5655, 0.4327390984556126), (5715, 0.4327390984556126), (5759, 0.4327390984556126), (5760, 0.4327390984556126), (1859, 0.4327390984556126), (827, 0.43122748684943085), (5548, 0.43122748684943085), (1335, 0.43122748684943085), (3602, 0.4301321897999108)]
hashicorp/terraform 6079 : [(4955, 0.4933077213655102), (4898, 0.48718636986968633), (5508, 0.48441815588837367), (5845, 0.4811810390300339), (5434, 0.4800156671863063), (5860, 0.4800156671863063), (1370, 0.4745107642924834), (2138, 0.46554099960572665), (5237, 0.4598016668659914), (1218, 0.458417156473864), (1848, 0.45716311617416994), (3815, 0.45716311617416994), (1789, 0.45716311617416994), (5122, 0.45134468894414526), (942, 0.4481916563822436), (941, 0.4481916563822436), (2916, 0.4452608162367875), (4571, 0.4452608162367875), (760, 0.4438293045177232), (4618, 0.44263733535256705), (541, 0.44263733535256705), (4048, 0.44263733535256705), (3211, 0.4415166603693089), (2187, 0.4410234015553083), (1237, 0.4410234015553083), (286, 0.4410234015553083), (1438, 0.4410234015553083), (2594, 0.4410234015553083), (2951, 0.4410234015553083), (1801, 0.4410234015553083)]
hashicorp/terraform 6114 : [(6007, 0.5100091876696113), (894, 0.47415670970110774), (3552, 0.4734053306307123), (3697, 0.4720375016234832), (588, 0.4691431080808682), (3427, 0.4689304803802235), (452, 0.46245685071054154), (4207, 0.45205244952095863), (1311, 0.4480532419091879), (1563, 0.44595027835867923), (3781, 0.4449732265844316), (3764, 0.44248357068167765), (6104, 0.4400769977265138), (3211, 0.4396005846099597), (5904, 0.4374599740595946), (668, 0.4374599740595946), (5196, 0.4327390984556126), (3602, 0.4327390984556126), (5995, 0.4327390984556126), (5430, 0.4327390984556126), (2360, 0.4327390984556126), (2813, 0.4327390984556126), (1040, 0.4327390984556126), (2883, 0.4327390984556126), (5883, 0.4327390984556126), (1335, 0.4327390984556126), (1285, 0.43122748684943085), (1357, 0.43122748684943085), (4524, 0.43122748684943085), (4626, 0.43122748684943085)]
hashicorp/terraform 6126 : [(2360, 0.49119791025187853), (3366, 0.48712167412437607), (2326, 0.45697634809729015), (4616, 0.45564868023280614), (5282, 0.44314920592178775), (1343, 0.4410234015553083), (4626, 0.4410234015553083), (2853, 0.4410234015553083), (5883, 0.4410234015553083), (1335, 0.4410234015553083), (5952, 0.4400769977265138), (3602, 0.4384051564622142), (5679, 0.4384051564622142), (1629, 0.4384051564622142), (629, 0.4384051564622142), (4610, 0.4374599740595946), (5321, 0.4374599740595946), (1834, 0.4360752481063728), (289, 0.43458210742787357), (5196, 0.4327390984556126), (5995, 0.4327390984556126), (5430, 0.4327390984556126), (3558, 0.4327390984556126), (2883, 0.4327390984556126), (5759, 0.4327390984556126), (827, 0.4327390984556126), (5237, 0.43122748684943085), (1285, 0.43122748684943085), (2813, 0.43122748684943085), (1859, 0.43122748684943085)]
hashicorp/terraform 6717 : [(4029, 0.5104724735161568), (4061, 0.5101014888722776), (6319, 0.4598016668659914), (232, 0.4594609066715282), (1237, 0.4537691119553079), (6604, 0.45334146904569506), (6671, 0.450531722608457), (908, 0.4474494592555632), (1087, 0.44595027835867923), (1697, 0.44180500940688255), (103, 0.4410234015553083), (629, 0.4410234015553083), (6573, 0.4400769977265138), (1357, 0.43964092273235994), (1343, 0.43942586306054926), (2496, 0.4352167270560125), (6518, 0.4352167270560125), (1040, 0.4352167270560125), (6589, 0.4352167270560125), (5196, 0.4327390984556126), (6235, 0.4327390984556126), (6260, 0.4327390984556126), (5237, 0.4327390984556126), (1285, 0.4327390984556126), (5430, 0.4327390984556126), (6564, 0.4327390984556126), (6574, 0.4327390984556126), (6650, 0.4327390984556126), (6666, 0.4327390984556126), (6691, 0.4327390984556126)]
hashicorp/terraform 6924 : [(3854, 0.47186153578775275), (3825, 0.4620490818510894), (6860, 0.4546339923920102), (4161, 0.4539466705021863), (6233, 0.45378937442103456), (3558, 0.4448928796550117), (4011, 0.44482342326203994), (2496, 0.4423715400865749), (6799, 0.4410234015553083), (6691, 0.43942586306054926), (4103, 0.43918576989912583), (6278, 0.4388000206669013), (5679, 0.4384051564622142), (1357, 0.4384051564622142), (644, 0.4384051564622142), (5565, 0.4374599740595946), (4770, 0.4374599740595946), (4626, 0.4370244682571399), (103, 0.4370244682571399), (1040, 0.4370244682571399), (629, 0.4370244682571399), (5237, 0.4352167270560125), (2813, 0.4352167270560125), (6235, 0.4327390984556126), (6277, 0.4327390984556126), (1343, 0.4327390984556126), (2883, 0.4327390984556126), (6719, 0.4327390984556126), (6783, 0.4327390984556126), (6784, 0.4327390984556126)]
hashicorp/terraform 7167 : [(7154, 0.5313110711916423), (6777, 0.5130338691801777), (4283, 0.5038824471837762), (1285, 0.5030848068712013), (3934, 0.4933842844059246), (6697, 0.48987057700700054), (7061, 0.4889101428458696), (7031, 0.48671740102251526), (1271, 0.4857105844394785), (5377, 0.4823716420375482), (4100, 0.48129477345556954), (7023, 0.47992651560874056), (6966, 0.47637939189914186), (4126, 0.47628236797191326), (6034, 0.47400876280740434), (6547, 0.469956384105728), (4382, 0.46897251573063425), (4634, 0.4679869813645027), (935, 0.4675776012100035), (5122, 0.4664534892838867), (5817, 0.4661677641615268), (4978, 0.4645455974691083), (6512, 0.452108861573229), (2113, 0.4504303127806129), (4138, 0.44788604130501813), (5952, 0.4474494592555632), (1077, 0.44595027835867923), (7070, 0.44449290963189025), (6800, 0.4410234015553083), (2814, 0.4400769977265138)]
hashicorp/terraform 7337 : [(7006, 0.5338782054718809), (7252, 0.5188043947409408), (7317, 0.5188043947409408), (7208, 0.4953290706045675), (7201, 0.4939683425470491), (7184, 0.47630013152967615), (6260, 0.4683645625940952), (7015, 0.4679869813645027), (6026, 0.46691325907995324), (7149, 0.46663191478973337), (5846, 0.46663191478973337), (5237, 0.4598016668659914), (1777, 0.45597649036673926), (6472, 0.4503121375645679), (5225, 0.44857759168197414), (6235, 0.4410234015553083), (2853, 0.4410234015553083), (286, 0.4400769977265138), (827, 0.43942586306054926), (3854, 0.4384051564622142), (1348, 0.43694041072924644), (6691, 0.4327390984556126), (2813, 0.4327390984556126), (7175, 0.4327390984556126), (7218, 0.4327390984556126), (7271, 0.4327390984556126), (1285, 0.4327390984556126), (1343, 0.4327390984556126), (7085, 0.4327390984556126), (5759, 0.4327390984556126)]
hashicorp/terraform 7528 : [(7418, 0.6118985432611699), (3558, 0.5905427872398207), (3563, 0.5780855263677658), (6278, 0.5760544520716966), (4011, 0.5658652957885707), (2647, 0.5506669015469058), (7111, 0.5431639506861793), (6019, 0.5428869290812316), (3858, 0.5316228067953772), (2113, 0.5297175713351508), (4890, 0.518404583569642), (6284, 0.5108728661523312), (1381, 0.5103502855697857), (794, 0.49170294273371523), (5038, 0.47755322313682236), (3508, 0.4749802587681183), (452, 0.4664534892838867), (6351, 0.4586214989335747), (5931, 0.45061322287848754), (6895, 0.4472956530508901), (1573, 0.44551064474627977), (6816, 0.444879696175032), (2369, 0.44449290963189025), (7251, 0.44449290963189025), (7298, 0.44314920592178775), (7207, 0.4421049814881981), (616, 0.44180500940688255), (6872, 0.4417006245600823), (7319, 0.4417006245600823), (6184, 0.4414187703949249)]
hashicorp/terraform 7584 : [(7456, 0.614425520741566), (7389, 0.5344859763139553), (7453, 0.520770824879934), (7308, 0.5188390421027675), (7571, 0.4896465152099543), (7574, 0.48316409970868646), (7327, 0.48192227577505287), (7329, 0.48067788607939604), (7578, 0.48056330705267153), (7169, 0.47584780386561615), (7379, 0.4728775866892874), (4806, 0.47052719485003963), (1285, 0.4702089881369432), (6548, 0.4671876887500083), (4473, 0.46583291007272754), (4662, 0.4600948618325459), (7328, 0.45800529340007484), (4760, 0.45637257500521533), (7323, 0.45637257500521533), (7424, 0.4539466705021863), (7347, 0.45134468894414526), (6429, 0.45111368065690816), (2813, 0.4498196219735837), (4535, 0.44857759168197414), (1077, 0.4474648074417539), (7434, 0.44595027835867923), (7390, 0.444879696175032), (4382, 0.44482342326203994), (5679, 0.44303624524123303), (340, 0.4415166603693089)]
hashicorp/terraform 7946 : [(7913, 0.49314467601389983), (1629, 0.4728775866892874), (4705, 0.468746879940964), (783, 0.4657192370986113), (5323, 0.4631827168427757), (1335, 0.4598016668659914), (7816, 0.4598016668659914), (5377, 0.4590104211166642), (7575, 0.4589467011226338), (1659, 0.45821863963984916), (7900, 0.45792358844750025), (7802, 0.4575888156858907), (7789, 0.45468621029455775), (7941, 0.45468621029455775), (4634, 0.4546339923920102), (6814, 0.44995468258947596), (3971, 0.44992445599613845), (6213, 0.44857759168197414), (6665, 0.44857759168197414), (4618, 0.44857759168197414), (5792, 0.44585561119905204), (930, 0.44577329420627), (4961, 0.44411851277061737), (1859, 0.4410234015553083), (3719, 0.439733313096768), (2813, 0.43964092273235994), (2883, 0.43964092273235994), (5196, 0.43964092273235994), (6717, 0.4394602862213437), (2721, 0.4387036463394235)]
hashicorp/terraform 8175 : [(7900, 0.49571287973813943), (1859, 0.4780621878497093), (6783, 0.4745107642924834), (7954, 0.45821863963984916), (4667, 0.45727024217462664), (7947, 0.4544116703226258), (8071, 0.44857759168197414), (5196, 0.4410234015553083), (7978, 0.4410234015553083), (7872, 0.43964092273235994), (2813, 0.43964092273235994), (2883, 0.43964092273235994), (1335, 0.43964092273235994), (8164, 0.43964092273235994), (8111, 0.43964092273235994), (8151, 0.43964092273235994), (6235, 0.4327390984556126), (6260, 0.4327390984556126), (4343, 0.4327390984556126), (340, 0.4327390984556126), (2496, 0.4327390984556126), (4626, 0.4327390984556126), (6691, 0.4327390984556126), (103, 0.4327390984556126), (629, 0.4327390984556126), (827, 0.4327390984556126), (1040, 0.4327390984556126), (7407, 0.4327390984556126), (1271, 0.4327390984556126), (5430, 0.4327390984556126)]
